order_id,customer_id,order_date,expedition_id,gear_type,gear_id,gear_purchase_price,order_quantity,order_amount,order_status
a19b0a26-3acc-49ae-90ec-166d68c28fb6,ecc4b9f3-12c4-48b9-873c-c3b75a382c7f,2024-09-01,,Otto's Safety Helmet,SKU-003,50.0,3,150.0,Pending
84bfdd23-8e96-4b79-8118-36bb59029449,89d72e13-1a1e-4026-b2ef-0c76e3dc1b91,2024-09-01,,Otto's Safety Helmet,SKU-003,50.0,9,450.0,Completed
0cbdefd1-cde9-46ae-8a31-7151a11c487b,7ff729c3-32d1-4e1e-99ed-36e51df003fa,2024-09-02,,Goat's Warm Sleeping Bag,SKU-004,120.0,2,240.0,Canceled
905a7b9c-dab5-4d2f-8b49-47ba102eae38,f265a021-2790-4f6e-b5f4-dc41d89eb7bb,2024-09-02,,Mountain Goat Ice Axe,SKU-002,100.0,7,700.0,Pending
0b7febfa-a37b-482d-b6e1-e8fce537861c,0dba7c92-c5e2-4b08-86e1-dac3d14e825d,2024-09-02,,Otto's Climbing Crampons,SKU-007,110.0,8,880.0,Canceled
0c3de0d0-001f-4ffa-98e6-60a8c45bb254,a72444e1-5d98-4c8b-8c6b-cf1a4fed8c34,2024-09-02,,Goat's Warm Sleeping Bag,SKU-004,120.0,2,240.0,Completed
6190c6ef-44fa-4a96-9fcd-b026475ff4f4,cd219e93-0f1e-4d73-9439-8fa99863c3bd,2024-09-03,,Otto's Climbing Crampons,SKU-007,110.0,3,330.0,Completed
3cfc3714-dbc1-4d65-be8a-697878512acf,1b2516f1-50e7-4452-ab61-ef801207a880,2024-09-01,,Mountain Goat Ice Axe,SKU-002,100.0,8,800.0,Pending
e3b5984e-fab7-4bc5-98b3-10cfd8174f03,1ef319e8-8991-4fa4-8aee-1f752dad26f8,2024-09-02,,Goat's Secure Harness,SKU-006,90.0,4,360.0,Completed
3b8beda5-cd66-4d9b-81ab-5644be950ac2,cc4da5f0-5307-4f98-96e8-9aa63f201f11,2024-09-03,,Otto's Climbing Crampons,SKU-007,110.0,9,990.0,Completed
1bcf1424-dcfa-4d91-ae75-9a980241dbc4,238c46ff-ded3-4597-909c-f73563d1e6ca,2024-09-02,,Otto's Climbing Crampons,SKU-007,110.0,9,990.0,Canceled
4e866e3a-ee57-4b12-b31d-26a8842d26ae,ca708128-999d-457d-8aeb-a22b188d7557,2024-09-03,,Otto's Safety Helmet,SKU-003,50.0,1,50.0,Pending
ae18cc34-6684-4f4f-8b09-2284e67fa102,5f81110c-082b-4f09-891f-9ce293548608,2024-09-03,,Otto's Climbing Crampons,SKU-007,110.0,2,220.0,Canceled
5c701151-5cc0-485b-89de-3c1bb21f57a4,4424c72b-6a41-450d-a538-bbb0a4697b18,2024-09-02,,Goat's Warm Sleeping Bag,SKU-004,120.0,7,840.0,Completed
03d62d30-74f2-4218-8a79-8efc98516499,f687f724-9b8e-4d5a-a600-d3c3b7b35e0d,2024-09-01,,Otto's Adventure Rope,SKU-005,80.0,1,80.0,Canceled
5182baaf-816e-4e0c-9b61-0804e3ad55ce,89239739-eac4-4111-beff-41b2b978c284,2024-09-02,,Mountain Goat Ice Axe,SKU-002,100.0,10,1000.0,Pending
c354c553-1de2-48e3-ad7a-629eec2490bb,98f647f3-61f8-4fac-872b-2adacf9eb93d,2024-09-02,,Goat's Warm Sleeping Bag,SKU-004,120.0,8,960.0,Completed
1500efbb-a302-425b-b2b2-e5eca1429a9a,647c2f74-2f9f-4542-982a-73fe77bc5f6d,2024-09-01,,Otto's Climbing Crampons,SKU-007,110.0,8,880.0,Completed
3a9ad8c5-b5f6-445e-98c7-49724aa34673,208ced21-4602-4096-ba8a-1a718096bc31,2024-09-02,,Otto's Safety Helmet,SKU-003,50.0,8,400.0,Pending
61d452ef-c4cd-43ab-9624-be4076c41524,2d7f8ad4-2ccf-4889-88bc-bc8ee90ce705,2024-09-01,,Otto's Safety Helmet,SKU-003,50.0,4,200.0,Completed
ec5906d5-5d1d-4e36-9f24-1ded3482f583,3683fd6b-6f32-4294-81dc-0a6cb2160c9b,2024-09-01,,Otto's Climbing Crampons,SKU-007,110.0,3,330.0,Completed
0ddd1274-0914-4f64-8baa-01a8839badc8,afca9e10-4747-4c15-9e96-946f08d5a487,2024-09-02,,Otto's Safety Helmet,SKU-003,50.0,7,350.0,Canceled
9370110a-8b2d-43f0-a50d-3792eb4e368b,9551bc8c-5bf3-44f8-b2ff-dd2b4c2b7f97,2024-09-03,,Otto's Safety Helmet,SKU-003,50.0,3,150.0,Pending
8b39084e-d474-4c32-a743-7f48de5a1ba8,7218e3d2-2b8b-455d-a8ff-988ae09a0725,2024-09-03,,Otto's Cozy Tent,SKU-001,150.0,8,1200.0,Pending
cc37728b-371f-4c1e-9b3e-8c0380270403,dda240be-1fdc-461e-bc00-568f9e808b86,2024-09-02,,Otto's Cozy Tent,SKU-001,150.0,7,1050.0,Canceled
8b3f9c0f-453b-43a3-b540-84a1ac6ea23b,76ee0048-bed0-4713-bf39-4f411eb65b00,2024-09-01,,Otto's Adventure Rope,SKU-005,80.0,7,560.0,Pending
3bb0380e-6df0-44c4-a751-84b661a07ea7,ee03f222-0d4a-4ce4-a02b-6223c82f9761,2024-09-01,,Otto's Safety Helmet,SKU-003,50.0,5,250.0,Canceled
48f8ef88-1771-44eb-817b-8f7683510636,0c6b3809-8680-45f6-82a8-237d3eba51b0,2024-09-02,,Otto's Climbing Crampons,SKU-007,110.0,3,330.0,Canceled
812dcd62-1ee5-4b06-85c2-980271d84302,f7222d39-6920-4984-ba57-768b4176e50d,2024-09-02,,Goat's Secure Harness,SKU-006,90.0,6,540.0,Pending
be568ed7-9305-499b-aa62-91b53cbb91ee,bc43e960-9247-4a20-afe1-fa6861748d14,2024-09-03,,Otto's Safety Helmet,SKU-003,50.0,9,450.0,Pending
f8a3ef7f-6856-4e9a-b4ee-9dba7c6c2c45,42da4f84-ecc8-4ce8-9e53-96ba52c2f950,2024-09-02,,Mountain Goat Ice Axe,SKU-002,100.0,4,400.0,Pending
c3962bf6-8382-465f-bac1-53326f377353,c9861a37-8024-4740-8c70-281fffaacdc5,2024-09-03,,Mountain Goat Ice Axe,SKU-002,100.0,10,1000.0,Pending
dae24334-6b66-4a57-ac99-ae0b9387c757,39524cf9-bd84-4809-aab5-90ca9cd0c1f0,2024-09-02,,Goat's Warm Sleeping Bag,SKU-004,120.0,1,120.0,Pending
dd352222-5246-4a13-a2a4-60e19b8c9602,5e3edeae-f439-485a-a3b1-9f665e1e09cb,2024-09-02,,Goat's Warm Sleeping Bag,SKU-004,120.0,9,1080.0,Completed
24ceb518-9cdb-4aa7-96ea-8060f4c2e118,6fcf04f0-6ef8-4baa-8669-2b67b2b96f4b,2024-09-03,,Goat's Warm Sleeping Bag,SKU-004,120.0,6,720.0,Completed
2336a014-821e-4db6-973e-878cd2492a79,bb0f347e-3b72-40da-88d0-5ca73c3d913f,2024-09-01,,Goat's Warm Sleeping Bag,SKU-004,120.0,1,120.0,Completed
d01e1182-545b-42f3-a047-0143d46e8f29,cd16a59d-e8a4-45ae-8416-8e2f44771eda,2024-09-03,,Otto's Safety Helmet,SKU-003,50.0,7,350.0,Pending
1c9d5e2c-ed9b-448d-9ace-f3adbdc3bbbb,6118f15f-5fa0-4a8b-ade5-65b61fc97a36,2024-09-03,,Otto's Adventure Rope,SKU-005,80.0,8,640.0,Completed
0a594b99-4dca-4d43-a1f4-bd130e405d2d,254f6c6b-4b21-4445-b513-9e8900a0a479,2024-09-01,,Mountain Goat Ice Axe,SKU-002,100.0,7,700.0,Completed
1799d659-b7d0-48ec-9994-b2854b14f85b,8880249f-4d96-429f-8b7c-e46e1d792253,2024-09-03,,Goat's Warm Sleeping Bag,SKU-004,120.0,6,720.0,Completed
771d4cbc-7588-4ff0-9043-d1489aeaeea2,5a702b84-abac-4136-a250-18bd733112fa,2024-09-01,,Otto's Cozy Tent,SKU-001,150.0,3,450.0,Canceled
2ba6bf14-89b5-4a94-912c-b866ac890bd9,e4a96322-b7b3-4997-a1d4-b1980072438d,2024-09-01,,Goat's Secure Harness,SKU-006,90.0,6,540.0,Canceled
300d6cc5-4e53-492d-ba79-7e7f54335267,6a1adfda-f8c4-4796-a5c4-e86c6ead7661,2024-09-01,,Otto's Adventure Rope,SKU-005,80.0,2,160.0,Canceled
d6f022b6-92d1-45fd-b431-dd1650305e44,a97da2a7-6948-4772-b067-13bb30832498,2024-09-03,,Otto's Cozy Tent,SKU-001,150.0,6,900.0,Pending
d1bcdafb-bda4-49fd-9653-9ba6fd467b6f,f68a22d8-9d92-4293-ba52-390d52618406,2024-09-03,,Otto's Adventure Rope,SKU-005,80.0,2,160.0,Completed
1641493d-10da-413c-879e-ac9e90f8d573,a12702ce-f6b5-4695-8947-9969dd1d0702,2024-09-01,,Otto's Safety Helmet,SKU-003,50.0,2,100.0,Completed
3d497c62-7bc8-4478-8088-32539d1aa698,091a618b-0aae-4608-a8b9-9d8023e77ee5,2024-09-03,,Otto's Adventure Rope,SKU-005,80.0,6,480.0,Canceled
ec313b64-f402-41ac-9371-18b888e41909,8c022d0c-d2da-4222-8629-78ae425d5e88,2024-09-02,,Goat's Warm Sleeping Bag,SKU-004,120.0,10,1200.0,Completed
fb890259-9fcd-4eca-b37b-78da6ead8628,82e10492-8a7b-4f77-85fe-65ad71833729,2024-09-03,,Mountain Goat Ice Axe,SKU-002,100.0,2,200.0,Completed
13081a49-f303-4613-a025-87dc5e644ed6,bd934f1d-a7de-475a-b00a-ce942bc1095e,2024-09-02,,Otto's Safety Helmet,SKU-003,50.0,5,250.0,Canceled
793683db-a29a-4cf2-9c41-7414d4793b6b,c08abc48-619b-47da-a821-a87774ff3ff1,2024-09-02,,Otto's Cozy Tent,SKU-001,150.0,9,1350.0,Canceled
f7b4254a-d191-4886-9dd8-a94574ad2368,f4f7b387-3671-452d-9327-1a6f423dc6cb,2024-09-03,,Goat's Warm Sleeping Bag,SKU-004,120.0,10,1200.0,Canceled
a0bc0d54-f185-447a-8d04-84fb7b0d43ab,6590823f-a4ca-4946-b580-e9565ba80777,2024-09-02,,Otto's Cozy Tent,SKU-001,150.0,6,900.0,Canceled
68f760ef-3c80-4696-bdf5-a0f5dcf09110,5451aa22-c731-4327-9486-c9d99dc11d33,2024-09-01,,Goat's Secure Harness,SKU-006,90.0,2,180.0,Pending
0faa6c32-8d9d-4f21-9619-f5fdaa332583,bee0656b-5cd0-4368-878f-d236fece39c5,2024-09-02,,Otto's Adventure Rope,SKU-005,80.0,3,240.0,Canceled
